solver,benchmark,group,run,status,result,elapsed_sec,returncode,timed_out,stdout,stderr
smc,Scalability Real/real_vars_1000.smt2,Scalability Real,1,ok,sat,3.972207075001279,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Real/real_vars_1000.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                           shows help message and exits
-v --version                                                                        prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Real/real_vars_1000.smt2,Scalability Real,1,ok,sat,11.242900756000381,0,False,sat,
smc,Scalability Real/real_vars_1500.smt2,Scalability Real,1,ok,sat,8.89914388499892,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Real/real_vars_1500.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                           shows help message and exits
-v --version                                                                        prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Real/real_vars_1500.smt2,Scalability Real,1,ok,sat,29.93935088100079,0,False,sat,
smc,Scalability Real/real_vars_500.smt2,Scalability Real,1,ok,sat,1.1771294610007317,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability Real/real_vars_500.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                          shows help message and exits
-v --version                                                                       prints version information and exits

Input is SAT within 0 iteration(s).",
z3,Scalability Real/real_vars_500.smt2,Scalability Real,1,ok,sat,2.0254401409983984,0,False,sat,
smc,Scalability UNSAT/real_vars_50_uuf225-0100.smt2,Scalability UNSAT,1,ok,unsat,0.9427727900001628,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-0100.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                      shows help message and exits
-v --version                                                                                   prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-0100.smt2,Scalability UNSAT,1,ok,unsat,0.5755026000006183,0,False,unsat,
smc,Scalability UNSAT/real_vars_50_uuf225-012.smt2,Scalability UNSAT,1,ok,unsat,0.720235265998781,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-012.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                     shows help message and exits
-v --version                                                                                  prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-012.smt2,Scalability UNSAT,1,ok,unsat,0.36736544799896365,0,False,unsat,
smc,Scalability UNSAT/real_vars_50_uuf225-019.smt2,Scalability UNSAT,1,ok,unsat,1.205906421999316,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-019.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                     shows help message and exits
-v --version                                                                                  prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-019.smt2,Scalability UNSAT,1,ok,unsat,0.6432874870006344,0,False,unsat,
smc,Scalability UNSAT/real_vars_50_uuf225-026.smt2,Scalability UNSAT,1,ok,unsat,1.0877598719998787,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-026.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                     shows help message and exits
-v --version                                                                                  prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-026.smt2,Scalability UNSAT,1,ok,unsat,0.49659542299923487,0,False,unsat,
smc,Scalability UNSAT/real_vars_50_uuf225-029.smt2,Scalability UNSAT,1,ok,unsat,0.4564255860004778,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-029.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                     shows help message and exits
-v --version                                                                                  prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-029.smt2,Scalability UNSAT,1,ok,unsat,0.2573798550001811,0,False,unsat,
smc,Scalability UNSAT/real_vars_50_uuf225-037.smt2,Scalability UNSAT,1,ok,unsat,1.0545975029999681,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-037.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                     shows help message and exits
-v --version                                                                                  prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-037.smt2,Scalability UNSAT,1,ok,unsat,0.4783146689987916,0,False,unsat,
smc,Scalability UNSAT/real_vars_50_uuf225-066.smt2,Scalability UNSAT,1,ok,unsat,0.8359075649987062,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-066.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                     shows help message and exits
-v --version                                                                                  prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-066.smt2,Scalability UNSAT,1,ok,unsat,0.5346794890010642,0,False,unsat,
smc,Scalability UNSAT/real_vars_50_uuf225-086.smt2,Scalability UNSAT,1,ok,unsat,1.2517031339993991,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-086.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                     shows help message and exits
-v --version                                                                                  prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-086.smt2,Scalability UNSAT,1,ok,unsat,0.6166049020011997,0,False,unsat,
smc,Scalability UNSAT/real_vars_50_uuf225-095.smt2,Scalability UNSAT,1,ok,unsat,1.0036003690001962,0,False,"Usage: Verification [options] input 

Positional arguments:
input        /home/kevin/Github/SMC/data/SatEX/Scalability UNSAT/real_vars_50_uuf225-095.smt2 taken the vnnlib file from the path as the input file.

Optional arguments:
-h --help                                                                                     shows help message and exits
-v --version                                                                                  prints version information and exits

Input is UNSAT within 0 iteration(s).",
z3,Scalability UNSAT/real_vars_50_uuf225-095.smt2,Scalability UNSAT,1,ok,unsat,0.5497094909987936,0,False,unsat,
